game_dt,game_time_est,home_team_ind,team_id,team_name,team,team_lat,team_lon,opp_id,opp_name,opp,opp_lat,opp_lon,team_travel_m,team_travel_km,team_travel_mi,game_id,route_order
2020-07-30T00:00:00Z,6:30,1,NOP,New Orleans Pelicans,Pelicans,29.949,-90.0821,UTA,Utah Jazz,Jazz,40.7683,-111.9011,0,0,0,NOP_UTA,2
2020-08-01T00:00:00Z,6:00,0,NOP,New Orleans Pelicans,Pelicans,29.949,-90.0821,LAC,Los Angeles Clippers,Clippers,34.043,-118.2673,2690897.32795106,2690.89732795106,1672.04556356628,NOP_LAC,1
2020-08-03T00:00:00Z,6:30,1,NOP,New Orleans Pelicans,Pelicans,29.949,-90.0821,MEM,Memphis Grizzlies,Grizzlies,35.1381,-90.0506,0,0,0,NOP_MEM,2
2020-08-06T00:00:00Z,1:30,0,NOP,New Orleans Pelicans,Pelicans,29.949,-90.0821,SAC,Sacramento Kings,Kings,38.5802,-121.4997,3028552.87049029,3028.55287049029,1881.85492568942,NOP_SAC,1
2020-08-07T00:00:00Z,8:00,1,NOP,New Orleans Pelicans,Pelicans,29.949,-90.0821,WSH,Washington Wizards,Wizards,38.8981,-77.0208,0,0,0,NOP_WSH,2
2020-08-09T00:00:00Z,3:00,1,NOP,New Orleans Pelicans,Pelicans,29.949,-90.0821,SAS,San Antonio Spurs,Spurs,29.4272,-98.4375,0,0,0,NOP_SAS,2
2020-08-11T00:00:00Z,9:00,0,NOP,New Orleans Pelicans,Pelicans,29.949,-90.0821,SAC,Sacramento Kings,Kings,38.5802,-121.4997,3028552.87049029,3028.55287049029,1881.85492568942,NOP_SAC,1
2020-08-13T00:00:00Z,,0,NOP,New Orleans Pelicans,Pelicans,29.949,-90.0821,ORL,Orlando Magic,Magic,28.5392,-81.3839,859089.449443264,859.089449443264,533.81327029001,NOP_ORL,1
2020-07-30T00:00:00Z,9:00,1,LAL,Los Angeles Lakers,Lakers,34.043,-118.2673,LAC,Los Angeles Clippers,Clippers,34.043,-118.2673,0,0,0,LAL_LAC,2
2020-08-01T00:00:00Z,8:30,0,LAL,Los Angeles Lakers,Lakers,34.043,-118.2673,TOR,Toronto Raptors,Raptors,43.6435,-79.3791,3500939.43848405,3500.93943848405,2175.38223983027,LAL_TOR,1
2020-08-03T00:00:00Z,9:00,0,LAL,Los Angeles Lakers,Lakers,34.043,-118.2673,UTA,Utah Jazz,Jazz,40.7683,-111.9011,936093.409463087,936.093409463087,581.661297931488,LAL_UTA,1
2020-08-05T00:00:00Z,6:30,1,LAL,Los Angeles Lakers,Lakers,34.043,-118.2673,OKC,Oklahoma City Thunder,Thunder,35.4634,-97.5151,0,0,0,LAL_OKC,2
2020-08-06T00:00:00Z,9:00,0,LAL,Los Angeles Lakers,Lakers,34.043,-118.2673,HOU,Houston Rockets,Rockets,29.7508,-95.3621,2211832.87817655,2211.83287817655,1374.36880734544,LAL_HOU,1
2020-08-08T00:00:00Z,6:00,0,LAL,Los Angeles Lakers,Lakers,34.043,-118.2673,IND,Indiana Pacers,Pacers,39.764,-86.1555,2912004.27264682,2912.00427264682,1809.43500689882,LAL_IND,1
2020-08-10T00:00:00Z,9:00,1,LAL,Los Angeles Lakers,Lakers,34.043,-118.2673,DEN,Denver Nuggets,Nuggets,39.7487,-105.0077,0,0,0,LAL_DEN,2
2020-08-13T00:00:00Z,,1,LAL,Los Angeles Lakers,Lakers,34.043,-118.2673,SAC,Sacramento Kings,Kings,38.5802,-121.4997,0,0,0,LAL_SAC,2
2020-07-31T00:00:00Z,2:30,1,BKN,Brooklyn Nets,Nets,40.6826,-73.9754,ORL,Orlando Magic,Magic,28.5392,-81.3839,0,0,0,BKN_ORL,2
2020-08-02T00:00:00Z,2:00,1,BKN,Brooklyn Nets,Nets,40.6826,-73.9754,WSH,Washington Wizards,Wizards,38.8981,-77.0208,0,0,0,BKN_WSH,2
2020-08-04T00:00:00Z,1:30,0,BKN,Brooklyn Nets,Nets,40.6826,-73.9754,MIL,Milwaukee Bucks,Bucks,43.0451,-87.9174,1183865.20785119,1183.86520785119,735.6195080677,BKN_MIL,1
2020-08-05T00:00:00Z,9:00,0,BKN,Brooklyn Nets,Nets,40.6826,-73.9754,BOS,Boston Celtics,Celtics,42.3662,-71.0621,306687.794927258,306.687794927258,190.566901821745,BKN_BOS,1
2020-08-07T00:00:00Z,5:00,1,BKN,Brooklyn Nets,Nets,40.6826,-73.9754,SAC,Sacramento Kings,Kings,38.5802,-121.4997,0,0,0,BKN_SAC,2
2020-08-09T00:00:00Z,9:00,0,BKN,Brooklyn Nets,Nets,40.6826,-73.9754,LAC,Los Angeles Clippers,Clippers,34.043,-118.2673,3945355.48205808,3945.35548205808,2451.52948124191,BKN_LAC,1
2020-08-11T00:00:00Z,1:00,0,BKN,Brooklyn Nets,Nets,40.6826,-73.9754,ORL,Orlando Magic,Magic,28.5392,-81.3839,1511179.41935329,1511.17941935329,939.003066982972,BKN_ORL,1
2020-08-13T00:00:00Z,,1,BKN,Brooklyn Nets,Nets,40.6826,-73.9754,POR,Portland Trail Blazers,Trail Blazers,45.5316,-122.6668,0,0,0,BKN_POR,2
2020-07-31T00:00:00Z,4:00,1,POR,Portland Trail Blazers,Trail Blazers,45.5316,-122.6668,MEM,Memphis Grizzlies,Grizzlies,35.1381,-90.0506,0,0,0,POR_MEM,2
2020-08-02T00:00:00Z,3:30,0,POR,Portland Trail Blazers,Trail Blazers,45.5316,-122.6668,BOS,Boston Celtics,Celtics,42.3662,-71.0621,4079234.14479059,4079.23414479059,2534.71779978267,POR_BOS,1
2020-08-04T00:00:00Z,9:00,1,POR,Portland Trail Blazers,Trail Blazers,45.5316,-122.6668,HOU,Houston Rockets,Rockets,29.7508,-95.3621,0,0,0,POR_HOU,2
2020-08-06T00:00:00Z,8:00,0,POR,Portland Trail Blazers,Trail Blazers,45.5316,-122.6668,DEN,Denver Nuggets,Nuggets,39.7487,-105.0077,1578501.78856145,1578.50178856145,980.835234860214,POR_DEN,1
2020-08-08T00:00:00Z,1:00,1,POR,Portland Trail Blazers,Trail Blazers,45.5316,-122.6668,LAC,Los Angeles Clippers,Clippers,34.043,-118.2673,0,0,0,POR_LAC,2
2020-08-09T00:00:00Z,6:30,1,POR,Portland Trail Blazers,Trail Blazers,45.5316,-122.6668,PHI,Philadelphia 76ers,76ers,39.900663064,-75.169832654,0,0,0,POR_PHI,2
2020-08-11T00:00:00Z,5:00,0,POR,Portland Trail Blazers,Trail Blazers,45.5316,-122.6668,DAL,Dallas Mavericks,Mavericks,32.7903,-96.8101,2626224.19622503,2626.22419622503,1631.85955503255,POR_DAL,1
2020-08-13T00:00:00Z,,0,POR,Portland Trail Blazers,Trail Blazers,45.5316,-122.6668,BKN,Brooklyn Nets,Nets,40.6826,-73.9754,3932578.74025281,3932.57874025281,2443.59038440963,POR_BKN,1
2020-07-31T00:00:00Z,4:00,1,WSH,Washington Wizards,Wizards,38.8981,-77.0208,PHX,Phoenix Suns,Suns,33.4457,-112.0712,0,0,0,WSH_PHX,2
2020-08-02T00:00:00Z,2:00,0,WSH,Washington Wizards,Wizards,38.8981,-77.0208,BKN,Brooklyn Nets,Nets,40.6826,-73.9754,327559.829897896,327.559829897896,203.536179063485,WSH_BKN,1
2020-08-03T00:00:00Z,4:00,1,WSH,Washington Wizards,Wizards,38.8981,-77.0208,IND,Indiana Pacers,Pacers,39.764,-86.1555,0,0,0,WSH_IND,2
2020-08-05T00:00:00Z,4:00,1,WSH,Washington Wizards,Wizards,38.8981,-77.0208,PHI,Philadelphia 76ers,76ers,39.900663064,-75.169832654,0,0,0,WSH_PHI,2
2020-08-07T00:00:00Z,8:00,0,WSH,Washington Wizards,Wizards,38.8981,-77.0208,NOP,New Orleans Pelicans,Pelicans,29.949,-90.0821,1556225.79298895,1556.22579298895,966.993577215334,WSH_NOP,1
2020-08-09T00:00:00Z,12:30,0,WSH,Washington Wizards,Wizards,38.8981,-77.0208,OKC,Oklahoma City Thunder,Thunder,35.4634,-97.5151,1853239.37409257,1853.23937409257,1151.54920311928,WSH_OKC,1
2020-08-11T00:00:00Z,9:00,1,WSH,Washington Wizards,Wizards,38.8981,-77.0208,MIL,Milwaukee Bucks,Bucks,43.0451,-87.9174,0,0,0,WSH_MIL,2
2020-08-13T00:00:00Z,,0,WSH,Washington Wizards,Wizards,38.8981,-77.0208,BOS,Boston Celtics,Celtics,42.3662,-71.0621,634122.430334365,634.122430334365,394.025288659295,WSH_BOS,1
2020-07-31T00:00:00Z,6:30,1,MIL,Milwaukee Bucks,Bucks,43.0451,-87.9174,BOS,Boston Celtics,Celtics,42.3662,-71.0621,0,0,0,MIL_BOS,2
2020-08-02T00:00:00Z,8:30,0,MIL,Milwaukee Bucks,Bucks,43.0451,-87.9174,HOU,Houston Rockets,Rockets,29.7508,-95.3621,1621614.85233813,1621.61485233813,1007.6244424122,MIL_HOU,1
2020-08-04T00:00:00Z,1:30,1,MIL,Milwaukee Bucks,Bucks,43.0451,-87.9174,BKN,Brooklyn Nets,Nets,40.6826,-73.9754,0,0,0,MIL_BKN,2
2020-08-06T00:00:00Z,4:00,1,MIL,Milwaukee Bucks,Bucks,43.0451,-87.9174,MIA,Miami Heat,Heat,25.7814,-80.187,0,0,0,MIL_MIA,2
2020-08-08T00:00:00Z,8:30,0,MIL,Milwaukee Bucks,Bucks,43.0451,-87.9174,DAL,Dallas Mavericks,Mavericks,32.7903,-96.8101,1381295.46617736,1381.29546617736,858.296945114091,MIL_DAL,1
2020-08-10T00:00:00Z,6:30,1,MIL,Milwaukee Bucks,Bucks,43.0451,-87.9174,TOR,Toronto Raptors,Raptors,43.6435,-79.3791,0,0,0,MIL_TOR,2
2020-08-11T00:00:00Z,9:00,0,MIL,Milwaukee Bucks,Bucks,43.0451,-87.9174,WSH,Washington Wizards,Wizards,38.8981,-77.0208,1024514.15510713,1024.51415510713,636.603385073074,MIL_WSH,1
2020-08-13T00:00:00Z,,0,MIL,Milwaukee Bucks,Bucks,43.0451,-87.9174,MEM,Memphis Grizzlies,Grizzlies,35.1381,-90.0506,899202.099411532,899.202099411532,558.738107713443,MIL_MEM,1
2020-07-31T00:00:00Z,8:00,1,SAS,San Antonio Spurs,Spurs,29.4272,-98.4375,SAC,Sacramento Kings,Kings,38.5802,-121.4997,0,0,0,SAS_SAC,2
2020-08-02T00:00:00Z,4:00,0,SAS,San Antonio Spurs,Spurs,29.4272,-98.4375,MEM,Memphis Grizzlies,Grizzlies,35.1381,-90.0506,1012775.8593872,1012.7758593872,629.309548523282,SAS_MEM,1
2020-08-03T00:00:00Z,8:00,0,SAS,San Antonio Spurs,Spurs,29.4272,-98.4375,PHI,Philadelphia 76ers,76ers,39.900663064,-75.169832654,2417991.29123582,2417.99129123582,1502.46966662649,SAS_PHI,1
2020-08-05T00:00:00Z,4:00,1,SAS,San Antonio Spurs,Spurs,29.4272,-98.4375,DEN,Denver Nuggets,Nuggets,39.7487,-105.0077,0,0,0,SAS_DEN,2
2020-08-07T00:00:00Z,1:00,1,SAS,San Antonio Spurs,Spurs,29.4272,-98.4375,UTA,Utah Jazz,Jazz,40.7683,-111.9011,0,0,0,SAS_UTA,2
2020-08-09T00:00:00Z,3:00,0,SAS,San Antonio Spurs,Spurs,29.4272,-98.4375,NOP,New Orleans Pelicans,Pelicans,29.949,-90.0821,809930.446931263,809.930446931263,503.267291740126,SAS_NOP,1
2020-08-11T00:00:00Z,2:00,1,SAS,San Antonio Spurs,Spurs,29.4272,-98.4375,HOU,Houston Rockets,Rockets,29.7508,-95.3621,0,0,0,SAS_HOU,2
2020-08-13T00:00:00Z,,0,SAS,San Antonio Spurs,Spurs,29.4272,-98.4375,UTA,Utah Jazz,Jazz,40.7683,-111.9011,1755857.12928207,1755.85712928208,1091.03870027913,SAS_UTA,1
2020-07-31T00:00:00Z,9:00,1,DAL,Dallas Mavericks,Mavericks,32.7903,-96.8101,HOU,Houston Rockets,Rockets,29.7508,-95.3621,0,0,0,DAL_HOU,2
2020-08-02T00:00:00Z,9:00,0,DAL,Dallas Mavericks,Mavericks,32.7903,-96.8101,PHX,Phoenix Suns,Suns,33.4457,-112.0712,1423465.24879339,1423.46524879339,884.500025107998,DAL_PHX,1
2020-08-04T00:00:00Z,2:30,0,DAL,Dallas Mavericks,Mavericks,32.7903,-96.8101,SAC,Sacramento Kings,Kings,38.5802,-121.4997,2315504.2707854,2315.5042707854,1438.78720424219,DAL_SAC,1
2020-08-06T00:00:00Z,6:30,1,DAL,Dallas Mavericks,Mavericks,32.7903,-96.8101,LAC,Los Angeles Clippers,Clippers,34.043,-118.2673,0,0,0,DAL_LAC,2
2020-08-08T00:00:00Z,8:30,1,DAL,Dallas Mavericks,Mavericks,32.7903,-96.8101,MIL,Milwaukee Bucks,Bucks,43.0451,-87.9174,0,0,0,DAL_MIL,2
2020-08-10T00:00:00Z,3:00,0,DAL,Dallas Mavericks,Mavericks,32.7903,-96.8101,UTA,Utah Jazz,Jazz,40.7683,-111.9011,1608594.90914241,1608.59490914241,999.534227288729,DAL_UTA,1
2020-08-11T00:00:00Z,5:00,1,DAL,Dallas Mavericks,Mavericks,32.7903,-96.8101,POR,Portland Trail Blazers,Trail Blazers,45.5316,-122.6668,0,0,0,DAL_POR,2
2020-08-13T00:00:00Z,,0,DAL,Dallas Mavericks,Mavericks,32.7903,-96.8101,PHX,Phoenix Suns,Suns,33.4457,-112.0712,1423465.24879339,1423.46524879339,884.500025107998,DAL_PHX,1
2020-08-01T00:00:00Z,1:00,1,DEN,Denver Nuggets,Nuggets,39.7487,-105.0077,MIA,Miami Heat,Heat,25.7814,-80.187,0,0,0,DEN_MIA,2
2020-08-03T00:00:00Z,4:00,0,DEN,Denver Nuggets,Nuggets,39.7487,-105.0077,OKC,Oklahoma City Thunder,Thunder,35.4634,-97.5151,814486.306394416,814.486306394416,506.098170690605,DEN_OKC,1
2020-08-05T00:00:00Z,4:00,0,DEN,Denver Nuggets,Nuggets,39.7487,-105.0077,SAS,San Antonio Spurs,Spurs,29.4272,-98.4375,1296226.75410914,1296.22675410914,805.43771442755,DEN_SAS,1
2020-08-06T00:00:00Z,8:00,1,DEN,Denver Nuggets,Nuggets,39.7487,-105.0077,POR,Portland Trail Blazers,Trail Blazers,45.5316,-122.6668,0,0,0,DEN_POR,2
2020-08-08T00:00:00Z,3:30,1,DEN,Denver Nuggets,Nuggets,39.7487,-105.0077,UTA,Utah Jazz,Jazz,40.7683,-111.9011,0,0,0,DEN_UTA,2
2020-08-10T00:00:00Z,9:00,0,DEN,Denver Nuggets,Nuggets,39.7487,-105.0077,LAL,Los Angeles Lakers,Lakers,34.043,-118.2673,1338473.99391965,1338.47399391965,831.688924075849,DEN_LAL,1
2020-08-12T00:00:00Z,9:00,1,DEN,Denver Nuggets,Nuggets,39.7487,-105.0077,LAC,Los Angeles Clippers,Clippers,34.043,-118.2673,0,0,0,DEN_LAC,2
2020-08-14T00:00:00Z,,0,DEN,Denver Nuggets,Nuggets,39.7487,-105.0077,TOR,Toronto Raptors,Raptors,43.6435,-79.3791,2164792.61517743,2164.79261517743,1345.13935208542,DEN_TOR,1
2020-08-01T00:00:00Z,3:30,1,OKC,Oklahoma City Thunder,Thunder,35.4634,-97.5151,UTA,Utah Jazz,Jazz,40.7683,-111.9011,0,0,0,OKC_UTA,2
2020-08-03T00:00:00Z,4:00,1,OKC,Oklahoma City Thunder,Thunder,35.4634,-97.5151,DEN,Denver Nuggets,Nuggets,39.7487,-105.0077,0,0,0,OKC_DEN,2
2020-08-05T00:00:00Z,6:30,0,OKC,Oklahoma City Thunder,Thunder,35.4634,-97.5151,LAL,Los Angeles Lakers,Lakers,34.043,-118.2673,1901101.28280967,1901.10128280967,1181.28920520073,OKC_LAL,1
2020-08-07T00:00:00Z,4:00,0,OKC,Oklahoma City Thunder,Thunder,35.4634,-97.5151,MEM,Memphis Grizzlies,Grizzlies,35.1381,-90.0506,678962.392017192,678.962392017192,421.887540490115,OKC_MEM,1
2020-08-09T00:00:00Z,12:30,1,OKC,Oklahoma City Thunder,Thunder,35.4634,-97.5151,WSH,Washington Wizards,Wizards,38.8981,-77.0208,0,0,0,OKC_WSH,2
2020-08-10T00:00:00Z,2:30,0,OKC,Oklahoma City Thunder,Thunder,35.4634,-97.5151,PHX,Phoenix Suns,Suns,33.4457,-112.0712,1353567.36707674,1353.56736707674,841.067508447842,OKC_PHX,1
2020-08-12T00:00:00Z,8:00,1,OKC,Oklahoma City Thunder,Thunder,35.4634,-97.5151,MIA,Miami Heat,Heat,25.7814,-80.187,0,0,0,OKC_MIA,2
2020-08-14T00:00:00Z,,0,OKC,Oklahoma City Thunder,Thunder,35.4634,-97.5151,LAC,Los Angeles Clippers,Clippers,34.043,-118.2673,1901101.28280967,1901.10128280967,1181.28920520073,OKC_LAC,1
2020-07-30T00:00:00Z,9:00,0,LAC,Los Angeles Clippers,Clippers,34.043,-118.2673,LAL,Los Angeles Lakers,Lakers,34.043,-118.2673,0,0,0,LAC_LAL,1
2020-08-01T00:00:00Z,6:00,1,LAC,Los Angeles Clippers,Clippers,34.043,-118.2673,NOP,New Orleans Pelicans,Pelicans,29.949,-90.0821,0,0,0,LAC_NOP,2
2020-08-04T00:00:00Z,4:00,1,LAC,Los Angeles Clippers,Clippers,34.043,-118.2673,PHX,Phoenix Suns,Suns,33.4457,-112.0712,0,0,0,LAC_PHX,2
2020-08-06T00:00:00Z,6:30,0,LAC,Los Angeles Clippers,Clippers,34.043,-118.2673,DAL,Dallas Mavericks,Mavericks,32.7903,-96.8101,1994960.60357077,1994.96060357077,1239.61066520137,LAC_DAL,1
2020-08-08T00:00:00Z,1:00,0,LAC,Los Angeles Clippers,Clippers,34.043,-118.2673,POR,Portland Trail Blazers,Trail Blazers,45.5316,-122.6668,1332566.4525396,1332.5664525396,828.018149180987,LAC_POR,1
2020-08-09T00:00:00Z,9:00,1,LAC,Los Angeles Clippers,Clippers,34.043,-118.2673,BKN,Brooklyn Nets,Nets,40.6826,-73.9754,0,0,0,LAC_BKN,2
