game_dt,game_time_est,home_team_ind,team_id,team_name,team,team_lat,team_lon,opp_id,opp_name,opp,opp_lat,opp_lon,team_travel_m,team_travel_km,team_travel_mi,game_id,route_order
2020-08-12T00:00:00Z,9:00,0,LAC,Los Angeles Clippers,Clippers,34.043,-118.2673,DEN,Denver Nuggets,Nuggets,39.7487,-105.0077,1338473.99391965,1338.47399391965,831.688924075849,LAC_DEN,1
2020-08-14T00:00:00Z,,1,LAC,Los Angeles Clippers,Clippers,34.043,-118.2673,OKC,Oklahoma City Thunder,Thunder,35.4634,-97.5151,0,0,0,LAC_OKC,2
2020-08-01T00:00:00Z,7:00,1,IND,Indiana Pacers,Pacers,39.764,-86.1555,PHI,Philadelphia 76ers,76ers,39.900663064,-75.169832654,0,0,0,IND_PHI,2
2020-08-03T00:00:00Z,4:00,0,IND,Indiana Pacers,Pacers,39.764,-86.1555,WSH,Washington Wizards,Wizards,38.8981,-77.0208,792075.252839393,792.075252839393,492.172591932066,IND_WSH,1
2020-08-04T00:00:00Z,6:00,1,IND,Indiana Pacers,Pacers,39.764,-86.1555,ORL,Orlando Magic,Magic,28.5392,-81.3839,0,0,0,IND_ORL,2
2020-08-06T00:00:00Z,4:00,0,IND,Indiana Pacers,Pacers,39.764,-86.1555,PHX,Phoenix Suns,Suns,33.4457,-112.0712,2410572.3579426,2410.5723579426,1497.85975662715,IND_PHX,1
2020-08-08T00:00:00Z,6:00,1,IND,Indiana Pacers,Pacers,39.764,-86.1555,LAL,Los Angeles Lakers,Lakers,34.043,-118.2673,0,0,0,IND_LAL,2
2020-08-10T00:00:00Z,8:00,0,IND,Indiana Pacers,Pacers,39.764,-86.1555,MIA,Miami Heat,Heat,25.7814,-80.187,1652672.84957365,1652.67284957365,1026.92298121243,IND_MIA,1
2020-08-12T00:00:00Z,4:00,0,IND,Indiana Pacers,Pacers,39.764,-86.1555,HOU,Houston Rockets,Rockets,29.7508,-95.3621,1395184.39083162,1395.18439083162,866.927120115435,IND_HOU,1
2020-08-14T00:00:00Z,,1,IND,Indiana Pacers,Pacers,39.764,-86.1555,MIA,Miami Heat,Heat,25.7814,-80.187,0,0,0,IND_MIA,2
2020-08-01T00:00:00Z,8:30,1,TOR,Toronto Raptors,Raptors,43.6435,-79.3791,LAL,Los Angeles Lakers,Lakers,34.043,-118.2673,0,0,0,TOR_LAL,2
2020-08-03T00:00:00Z,1:30,0,TOR,Toronto Raptors,Raptors,43.6435,-79.3791,MIA,Miami Heat,Heat,25.7814,-80.187,1989746.43145937,1989.74643145937,1236.37072986234,TOR_MIA,1
2020-08-05T00:00:00Z,8:00,0,TOR,Toronto Raptors,Raptors,43.6435,-79.3791,ORL,Orlando Magic,Magic,28.5392,-81.3839,1690901.34194991,1690.90134194991,1050.67705774876,TOR_ORL,1
2020-08-07T00:00:00Z,9:00,1,TOR,Toronto Raptors,Raptors,43.6435,-79.3791,BOS,Boston Celtics,Celtics,42.3662,-71.0621,0,0,0,TOR_BOS,2
2020-08-09T00:00:00Z,2:00,1,TOR,Toronto Raptors,Raptors,43.6435,-79.3791,MEM,Memphis Grizzlies,Grizzlies,35.1381,-90.0506,0,0,0,TOR_MEM,2
2020-08-10T00:00:00Z,6:30,0,TOR,Toronto Raptors,Raptors,43.6435,-79.3791,MIL,Milwaukee Bucks,Bucks,43.0451,-87.9174,694119.278719652,694.119278719652,431.305590337309,TOR_MIL,1
2020-08-12T00:00:00Z,6:30,0,TOR,Toronto Raptors,Raptors,43.6435,-79.3791,PHI,Philadelphia 76ers,76ers,39.900663064,-75.169832654,543645.110109562,543.645110109562,337.805305713888,TOR_PHI,1
2020-08-14T00:00:00Z,,1,TOR,Toronto Raptors,Raptors,43.6435,-79.3791,DEN,Denver Nuggets,Nuggets,39.7487,-105.0077,0,0,0,TOR_DEN,2
2020-07-31T00:00:00Z,6:30,0,BOS,Boston Celtics,Celtics,42.3662,-71.0621,MIL,Milwaukee Bucks,Bucks,43.0451,-87.9174,1378559.74576225,1378.55974576226,856.597047784038,BOS_MIL,1
2020-08-02T00:00:00Z,3:30,1,BOS,Boston Celtics,Celtics,42.3662,-71.0621,POR,Portland Trail Blazers,Trail Blazers,45.5316,-122.6668,0,0,0,BOS_POR,2
2020-08-04T00:00:00Z,6:30,0,BOS,Boston Celtics,Celtics,42.3662,-71.0621,MIA,Miami Heat,Heat,25.7814,-80.187,2025875.89048318,2025.87589048318,1258.82052794542,BOS_MIA,1
2020-08-05T00:00:00Z,9:00,1,BOS,Boston Celtics,Celtics,42.3662,-71.0621,BKN,Brooklyn Nets,Nets,40.6826,-73.9754,0,0,0,BOS_BKN,2
2020-08-07T00:00:00Z,9:00,0,BOS,Boston Celtics,Celtics,42.3662,-71.0621,TOR,Toronto Raptors,Raptors,43.6435,-79.3791,691514.854126534,691.514854126534,429.687276423458,BOS_TOR,1
2020-08-09T00:00:00Z,5:00,1,BOS,Boston Celtics,Celtics,42.3662,-71.0621,ORL,Orlando Magic,Magic,28.5392,-81.3839,0,0,0,BOS_ORL,2
2020-08-11T00:00:00Z,6:30,0,BOS,Boston Celtics,Celtics,42.3662,-71.0621,MEM,Memphis Grizzlies,Grizzlies,35.1381,-90.0506,1828790.50659581,1828.79050659581,1136.35738587394,BOS_MEM,1
2020-08-13T00:00:00Z,,1,BOS,Boston Celtics,Celtics,42.3662,-71.0621,WSH,Washington Wizards,Wizards,38.8981,-77.0208,0,0,0,BOS_WSH,2
2020-07-31T00:00:00Z,4:00,0,MEM,Memphis Grizzlies,Grizzlies,35.1381,-90.0506,POR,Portland Trail Blazers,Trail Blazers,45.5316,-122.6668,2973922.90321501,2973.92290321501,1847.90944829362,MEM_POR,1
2020-08-02T00:00:00Z,4:00,1,MEM,Memphis Grizzlies,Grizzlies,35.1381,-90.0506,SAS,San Antonio Spurs,Spurs,29.4272,-98.4375,0,0,0,MEM_SAS,2
2020-08-03T00:00:00Z,6:30,0,MEM,Memphis Grizzlies,Grizzlies,35.1381,-90.0506,NOP,New Orleans Pelicans,Pelicans,29.949,-90.0821,577655.521372695,577.655521372695,358.938388970873,MEM_NOP,1
2020-08-05T00:00:00Z,2:30,0,MEM,Memphis Grizzlies,Grizzlies,35.1381,-90.0506,UTA,Utah Jazz,Jazz,40.7683,-111.9011,2011482.90908844,2011.48290908844,1249.87714670319,MEM_UTA,1
2020-08-07T00:00:00Z,4:00,1,MEM,Memphis Grizzlies,Grizzlies,35.1381,-90.0506,OKC,Oklahoma City Thunder,Thunder,35.4634,-97.5151,0,0,0,MEM_OKC,2
2020-08-09T00:00:00Z,2:00,0,MEM,Memphis Grizzlies,Grizzlies,35.1381,-90.0506,TOR,Toronto Raptors,Raptors,43.6435,-79.3791,1316691.623853,1316.691623853,818.153991005162,MEM_TOR,1
2020-08-11T00:00:00Z,6:30,1,MEM,Memphis Grizzlies,Grizzlies,35.1381,-90.0506,BOS,Boston Celtics,Celtics,42.3662,-71.0621,0,0,0,MEM_BOS,2
2020-08-13T00:00:00Z,,1,MEM,Memphis Grizzlies,Grizzlies,35.1381,-90.0506,MIL,Milwaukee Bucks,Bucks,43.0451,-87.9174,0,0,0,MEM_MIL,2
2020-07-31T00:00:00Z,2:30,0,ORL,Orlando Magic,Magic,28.5392,-81.3839,BKN,Brooklyn Nets,Nets,40.6826,-73.9754,1511179.41935329,1511.17941935329,939.003066982972,ORL_BKN,1
2020-08-02T00:00:00Z,6:00,1,ORL,Orlando Magic,Magic,28.5392,-81.3839,SAC,Sacramento Kings,Kings,38.5802,-121.4997,0,0,0,ORL_SAC,2
2020-08-04T00:00:00Z,6:00,0,ORL,Orlando Magic,Magic,28.5392,-81.3839,IND,Indiana Pacers,Pacers,39.764,-86.1555,1324033.06259078,1324.03306259078,822.715748135096,ORL_IND,1
2020-08-05T00:00:00Z,8:00,1,ORL,Orlando Magic,Magic,28.5392,-81.3839,TOR,Toronto Raptors,Raptors,43.6435,-79.3791,0,0,0,ORL_TOR,2
2020-08-07T00:00:00Z,6:30,0,ORL,Orlando Magic,Magic,28.5392,-81.3839,PHI,Philadelphia 76ers,76ers,39.900663064,-75.169832654,1387122.74485301,1387.12274485301,861.917847092059,ORL_PHI,1
2020-08-09T00:00:00Z,5:00,0,ORL,Orlando Magic,Magic,28.5392,-81.3839,BOS,Boston Celtics,Celtics,42.3662,-71.0621,1798246.48185002,1798.24648185002,1117.37821467363,ORL_BOS,1
2020-08-11T00:00:00Z,1:00,1,ORL,Orlando Magic,Magic,28.5392,-81.3839,BKN,Brooklyn Nets,Nets,40.6826,-73.9754,0,0,0,ORL_BKN,2
2020-08-13T00:00:00Z,,1,ORL,Orlando Magic,Magic,28.5392,-81.3839,NOP,New Orleans Pelicans,Pelicans,29.949,-90.0821,0,0,0,ORL_NOP,2
2020-07-31T00:00:00Z,9:00,0,HOU,Houston Rockets,Rockets,29.7508,-95.3621,DAL,Dallas Mavericks,Mavericks,32.7903,-96.8101,365316.943805818,365.316943805818,226.997354689565,HOU_DAL,1
2020-08-02T00:00:00Z,8:30,1,HOU,Houston Rockets,Rockets,29.7508,-95.3621,MIL,Milwaukee Bucks,Bucks,43.0451,-87.9174,0,0,0,HOU_MIL,2
2020-08-04T00:00:00Z,9:00,0,HOU,Houston Rockets,Rockets,29.7508,-95.3621,POR,Portland Trail Blazers,Trail Blazers,45.5316,-122.6668,2955523.19658852,2955.52319658852,1836.47640418741,HOU_POR,1
2020-08-06T00:00:00Z,9:00,1,HOU,Houston Rockets,Rockets,29.7508,-95.3621,LAL,Los Angeles Lakers,Lakers,34.043,-118.2673,0,0,0,HOU_LAL,2
2020-08-09T00:00:00Z,8:00,0,HOU,Houston Rockets,Rockets,29.7508,-95.3621,SAC,Sacramento Kings,Kings,38.5802,-121.4997,2588919.71837631,2588.91971837631,1608.6796343272,HOU_SAC,1
2020-08-11T00:00:00Z,2:00,0,HOU,Houston Rockets,Rockets,29.7508,-95.3621,SAS,San Antonio Spurs,Spurs,29.4272,-98.4375,299867.836612993,299.867836612993,186.329177504052,HOU_SAS,1
2020-08-12T00:00:00Z,4:00,1,HOU,Houston Rockets,Rockets,29.7508,-95.3621,IND,Indiana Pacers,Pacers,39.764,-86.1555,0,0,0,HOU_IND,2
2020-08-14T00:00:00Z,,1,HOU,Houston Rockets,Rockets,29.7508,-95.3621,PHI,Philadelphia 76ers,76ers,39.900663064,-75.169832654,0,0,0,HOU_PHI,2
2020-07-31T00:00:00Z,4:00,0,PHX,Phoenix Suns,Suns,33.4457,-112.0712,WSH,Washington Wizards,Wizards,38.8981,-77.0208,3187415.83120267,3187.41583120267,1980.56776245024,PHX_WSH,1
2020-08-02T00:00:00Z,9:00,1,PHX,Phoenix Suns,Suns,33.4457,-112.0712,DAL,Dallas Mavericks,Mavericks,32.7903,-96.8101,0,0,0,PHX_DAL,2
2020-08-04T00:00:00Z,4:00,0,PHX,Phoenix Suns,Suns,33.4457,-112.0712,LAC,Los Angeles Clippers,Clippers,34.043,-118.2673,577290.7631782,577.2907631782,358.711738806801,PHX_LAC,1
2020-08-06T00:00:00Z,4:00,1,PHX,Phoenix Suns,Suns,33.4457,-112.0712,IND,Indiana Pacers,Pacers,39.764,-86.1555,0,0,0,PHX_IND,2
2020-08-08T00:00:00Z,7:30,0,PHX,Phoenix Suns,Suns,33.4457,-112.0712,MIA,Miami Heat,Heat,25.7814,-80.187,3187497.7218929,3187.4977218929,1980.61864695031,PHX_MIA,1
2020-08-10T00:00:00Z,2:30,1,PHX,Phoenix Suns,Suns,33.4457,-112.0712,OKC,Oklahoma City Thunder,Thunder,35.4634,-97.5151,0,0,0,PHX_OKC,2
2020-08-11T00:00:00Z,4:30,0,PHX,Phoenix Suns,Suns,33.4457,-112.0712,PHI,Philadelphia 76ers,76ers,39.900663064,-75.169832654,3347236.81623737,3347.23681623737,2079.87588774223,PHX_PHI,1
2020-08-13T00:00:00Z,,1,PHX,Phoenix Suns,Suns,33.4457,-112.0712,DAL,Dallas Mavericks,Mavericks,32.7903,-96.8101,0,0,0,PHX_DAL,2
2020-08-01T00:00:00Z,1:00,0,MIA,Miami Heat,Heat,25.7814,-80.187,DEN,Denver Nuggets,Nuggets,39.7487,-105.0077,2780375.30441514,2780.37530441514,1727.64458327974,MIA_DEN,1
2020-08-03T00:00:00Z,1:30,1,MIA,Miami Heat,Heat,25.7814,-80.187,TOR,Toronto Raptors,Raptors,43.6435,-79.3791,0,0,0,MIA_TOR,2
2020-08-04T00:00:00Z,6:30,1,MIA,Miami Heat,Heat,25.7814,-80.187,BOS,Boston Celtics,Celtics,42.3662,-71.0621,0,0,0,MIA_BOS,2
2020-08-06T00:00:00Z,4:00,0,MIA,Miami Heat,Heat,25.7814,-80.187,MIL,Milwaukee Bucks,Bucks,43.0451,-87.9174,2046410.15238529,2046.41015238529,1271.5799227978,MIA_MIL,1
2020-08-08T00:00:00Z,7:30,1,MIA,Miami Heat,Heat,25.7814,-80.187,PHX,Phoenix Suns,Suns,33.4457,-112.0712,0,0,0,MIA_PHX,2
2020-08-10T00:00:00Z,8:00,1,MIA,Miami Heat,Heat,25.7814,-80.187,IND,Indiana Pacers,Pacers,39.764,-86.1555,0,0,0,MIA_IND,2
2020-08-12T00:00:00Z,8:00,0,MIA,Miami Heat,Heat,25.7814,-80.187,OKC,Oklahoma City Thunder,Thunder,35.4634,-97.5151,1974361.37103531,1974.36137103531,1226.81089948158,MIA_OKC,1
2020-08-14T00:00:00Z,,0,MIA,Miami Heat,Heat,25.7814,-80.187,IND,Indiana Pacers,Pacers,39.764,-86.1555,1652672.84957365,1652.67284957365,1026.92298121243,MIA_IND,1
2020-08-01T00:00:00Z,7:00,0,PHI,Philadelphia 76ers,76ers,39.900663064,-75.169832654,IND,Indiana Pacers,Pacers,39.764,-86.1555,938637.784723584,938.637784723584,583.242298931478,PHI_IND,1
2020-08-03T00:00:00Z,8:00,1,PHI,Philadelphia 76ers,76ers,39.900663064,-75.169832654,SAS,San Antonio Spurs,Spurs,29.4272,-98.4375,0,0,0,PHI_SAS,2
2020-08-05T00:00:00Z,4:00,0,PHI,Philadelphia 76ers,76ers,39.900663064,-75.169832654,WSH,Washington Wizards,Wizards,38.8981,-77.0208,194433.782487779,194.433782487779,120.815513858214,PHI_WSH,1
2020-08-07T00:00:00Z,6:30,1,PHI,Philadelphia 76ers,76ers,39.900663064,-75.169832654,ORL,Orlando Magic,Magic,28.5392,-81.3839,0,0,0,PHI_ORL,2
2020-08-09T00:00:00Z,6:30,0,PHI,Philadelphia 76ers,76ers,39.900663064,-75.169832654,POR,Portland Trail Blazers,Trail Blazers,45.5316,-122.6668,3877196.84434769,3877.19684434769,2409.17768036917,PHI_POR,1
2020-08-11T00:00:00Z,4:30,1,PHI,Philadelphia 76ers,76ers,39.900663064,-75.169832654,PHX,Phoenix Suns,Suns,33.4457,-112.0712,0,0,0,PHI_PHX,2
2020-08-12T00:00:00Z,6:30,1,PHI,Philadelphia 76ers,76ers,39.900663064,-75.169832654,TOR,Toronto Raptors,Raptors,43.6435,-79.3791,0,0,0,PHI_TOR,2
2020-08-14T00:00:00Z,,0,PHI,Philadelphia 76ers,76ers,39.900663064,-75.169832654,HOU,Houston Rockets,Rockets,29.7508,-95.3621,2155899.6517368,2155.8996517368,1339.61352249935,PHI_HOU,1
2020-07-30T00:00:00Z,6:30,0,UTA,Utah Jazz,Jazz,40.7683,-111.9011,NOP,New Orleans Pelicans,Pelicans,29.949,-90.0821,2308465.72221054,2308.46572221054,1434.41365427569,UTA_NOP,1
2020-08-01T00:00:00Z,3:30,0,UTA,Utah Jazz,Jazz,40.7683,-111.9011,OKC,Oklahoma City Thunder,Thunder,35.4634,-97.5151,1389176.2791415,1389.1762791415,863.193853746431,UTA_OKC,1
2020-08-03T00:00:00Z,9:00,1,UTA,Utah Jazz,Jazz,40.7683,-111.9011,LAL,Los Angeles Lakers,Lakers,34.043,-118.2673,0,0,0,UTA_LAL,2
2020-08-05T00:00:00Z,2:30,1,UTA,Utah Jazz,Jazz,40.7683,-111.9011,MEM,Memphis Grizzlies,Grizzlies,35.1381,-90.0506,0,0,0,UTA_MEM,2
2020-08-07T00:00:00Z,1:00,0,UTA,Utah Jazz,Jazz,40.7683,-111.9011,SAS,San Antonio Spurs,Spurs,29.4272,-98.4375,1755857.12928207,1755.85712928208,1091.03870027913,UTA_SAS,1
2020-08-08T00:00:00Z,3:30,0,UTA,Utah Jazz,Jazz,40.7683,-111.9011,DEN,Denver Nuggets,Nuggets,39.7487,-105.0077,596337.036175939,596.337036175939,370.54654050568,UTA_DEN,1
2020-08-10T00:00:00Z,3:00,1,UTA,Utah Jazz,Jazz,40.7683,-111.9011,DAL,Dallas Mavericks,Mavericks,32.7903,-96.8101,0,0,0,UTA_DAL,2
2020-08-13T00:00:00Z,,1,UTA,Utah Jazz,Jazz,40.7683,-111.9011,SAS,San Antonio Spurs,Spurs,29.4272,-98.4375,0,0,0,UTA_SAS,2
2020-07-31T00:00:00Z,8:00,0,SAC,Sacramento Kings,Kings,38.5802,-121.4997,SAS,San Antonio Spurs,Spurs,29.4272,-98.4375,2350648.54788962,2350.64854788962,1460.62483885072,SAC_SAS,1
2020-08-02T00:00:00Z,6:00,0,SAC,Sacramento Kings,Kings,38.5802,-121.4997,ORL,Orlando Magic,Magic,28.5392,-81.3839,3851820.63721966,3851.82063721966,2393.40964116981,SAC_ORL,1
2020-08-04T00:00:00Z,2:30,1,SAC,Sacramento Kings,Kings,38.5802,-121.4997,DAL,Dallas Mavericks,Mavericks,32.7903,-96.8101,0,0,0,SAC_DAL,2
2020-08-06T00:00:00Z,1:30,1,SAC,Sacramento Kings,Kings,38.5802,-121.4997,NOP,New Orleans Pelicans,Pelicans,29.949,-90.0821,0,0,0,SAC_NOP,2
2020-08-07T00:00:00Z,5:00,0,SAC,Sacramento Kings,Kings,38.5802,-121.4997,BKN,Brooklyn Nets,Nets,40.6826,-73.9754,4031213.28616986,4031.21328616986,2504.87903084065,SAC_BKN,1
2020-08-09T00:00:00Z,8:00,1,SAC,Sacramento Kings,Kings,38.5802,-121.4997,HOU,Houston Rockets,Rockets,29.7508,-95.3621,0,0,0,SAC_HOU,2
2020-08-11T00:00:00Z,9:00,1,SAC,Sacramento Kings,Kings,38.5802,-121.4997,NOP,New Orleans Pelicans,Pelicans,29.949,-90.0821,0,0,0,SAC_NOP,2
2020-08-13T00:00:00Z,,0,SAC,Sacramento Kings,Kings,38.5802,-121.4997,LAL,Los Angeles Lakers,Lakers,34.043,-118.2673,582283.900714137,582.283900714137,361.814329670644,SAC_LAL,1
